#bodyContent,Ir al contenido
/wiki/Wikipedia:Portada,Portada
/wiki/Portal:Comunidad,Portal de la comunidad
/wiki/Portal:Actualidad,Actualidad
/wiki/Especial:CambiosRecientes,Cambios recientes
/wiki/Especial:P%C3%A1ginasNuevas,Páginas nuevas
/wiki/Especial:Aleatoria,Página aleatoria
/wiki/Ayuda:Contenidos,Ayuda
//donate.wikimedia.org/wiki/Special:FundraiserRedirector?utm_source=donate&utm_medium=sidebar&utm_campaign=C13_es.wikipedia.org&uselang=es,Donaciones
/wiki/Wikipedia:Informes_de_error,Notificar un error
/wiki/Wikipedia:Portada,
/wiki/Especial:Buscar,Buscar
/w/index.php?title=Especial:Crear_una_cuenta&returnto=Vino,Crear una cuenta
/w/index.php?title=Especial:Entrar&returnto=Vino,Acceder
/w/index.php?title=Especial:Crear_una_cuenta&returnto=Vino,Crear una cuenta
/w/index.php?title=Especial:Entrar&returnto=Vino,Acceder
/wiki/Ayuda:Introducci%C3%B3n,más información
/wiki/Especial:MisContribuciones,Contribuciones
/wiki/Especial:MiDiscusi%C3%B3n,Discusión
#,Inicio
#Etimología,1Etimología
#Historia,2Historia
#Los_viñedos,3Los viñedos
#Ampelología_y_ampelografía,3.1Ampelología y ampelografía
#Regiones_vitivinícolas,3.2Regiones vitivinícolas
#Morfología,3.3Morfología
#Cultivo,3.4Cultivo
#Producción_y_elaboración,4Producción y elaboración
#Prensado_/_aplastado,4.1Prensado / aplastado
#Fermentación,4.2Fermentación
#Fermentación_maloláctica,4.2.1Fermentación maloláctica
#Segunda_fermentación,4.2.2Segunda fermentación
#Maduración,4.3Maduración
#Embotellado,4.4Embotellado
#Composición_del_vino_y_del_mosto,5Composición del vino y del mosto
#Carbohidratos,5.1Carbohidratos
#Alcoholes,5.2Alcoholes
#Ácidos,5.3Ácidos
#Ésteres,5.4Ésteres
#Compuestos_nitrogenados,5.5Compuestos nitrogenados
#Compuestos_fenólicos,5.6Compuestos fenólicos
#Constituyentes_inorgánicos,5.7Constituyentes inorgánicos
#Propiedades_organolépticas,6Propiedades organolépticas
#Color,6.1Color
#Sabor_y_aroma,6.2Sabor y aroma
#Degustación_y_cata,6.3Degustación y cata
#Tipos_de_vinos,7Tipos de vinos
#Contenido_de_dióxido_de_carbono,7.1Contenido de dióxido de carbono
#Contenido_de_alcohol,7.2Contenido de alcohol
#Funciones_gastronómicas,7.3Funciones gastronómicas
#Vinos_aromáticos,7.4Vinos aromáticos
#Vinos_jóvenes_y_añejos,7.5Vinos jóvenes y añejos
#Vinos_del_mundo,8Vinos del mundo
#Producción_mundial,9Producción mundial
#Comercio_exterior_del_vino,10Comercio exterior del vino
#Evolución_de_los_principales_exportadores_de_vino_en_el_mundo,10.1Evolución de los principales exportadores de vino en el mundo
#Evolución_de_los_principales_importadores_de_vino_en_el_mundo,10.2Evolución de los principales importadores de vino en el mundo
#Formas_de_servir_el_vino,11Formas de servir el vino
#Almacenamiento,12Almacenamiento
#Usos_del_vino,13Usos del vino
#Culinarios,13.1Culinarios
#Bebida,13.2Bebida
#Medicinales,13.3Medicinales
#Elaboración_de_otras_bebidas,13.4Elaboración de otras bebidas
#Religiosos,13.5Religiosos
#Vino_y_salud,14Vino y salud
#Consumo_perjudicial,14.1Consumo perjudicial
#Consumo_beneficioso,14.2Consumo beneficioso
#Aspectos_legales,15Aspectos legales
#Profesiones,16Profesiones
#Vino_en_la_cultura,17Vino en la cultura
#Sociología_del_vino,17.1Sociología del vino
#Vino_en_el_cine_y_la_televisión,17.2Vino en el cine y la televisión
#Vino_en_la_literatura,17.3Vino en la literatura
#Vino_en_la_red,17.4Vino en la red
#Concursos_y_premios,17.5Concursos y premios
#Véase_también,18Véase también
#Referencias,19Referencias
#Bibliografía,20Bibliografía
#Enlaces_externos,21Enlaces externos
https://af.wikipedia.org/wiki/Wyn,Afrikaans
https://als.wikipedia.org/wiki/Wein,Alemannisch
https://am.wikipedia.org/wiki/%E1%8B%A8%E1%8B%88%E1%8B%AD%E1%8A%95_%E1%8C%A0%E1%8C%85,አማርኛ
https://an.wikipedia.org/wiki/Vin,Aragonés
https://ang.wikipedia.org/wiki/W%C4%ABn,Ænglisc
https://ar.wikipedia.org/wiki/%D9%86%D8%A8%D9%8A%D8%B0,العربية
https://arc.wikipedia.org/wiki/%DC%9A%DC%A1%DC%AA%DC%90_(%DC%AB%DC%AC%DC%9D%DC%90),ܐܪܡܝܐ
https://arz.wikipedia.org/wiki/%D9%86%D8%A8%D9%8A%D8%AA,مصرى
https://ast.wikipedia.org/wiki/Vinu,Asturianu
https://awa.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%87%E0%A4%A8,अवधी
https://az.wikipedia.org/wiki/%C5%9E%C9%99rab,Azərbaycanca
https://azb.wikipedia.org/wiki/%D8%B4%D8%B1%D8%A7%D8%A8,تۆرکجه
https://ba.wikipedia.org/wiki/%D0%A8%D0%B0%D1%80%D0%B0%D0%BF,Башҡортса
https://bar.wikipedia.org/wiki/Wein,Boarisch
https://bat-smg.wikipedia.org/wiki/V%C4%ABns,Žemaitėška
https://bcl.wikipedia.org/wiki/Arak,Bikol Central
https://be.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D0%BE,Беларуская
https://be-tarask.wikipedia.org/wiki/%D0%92%D1%96%D0%BD%D0%BE,Беларуская (тарашкевіца)
https://bg.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Български
https://bn.wikipedia.org/wiki/%E0%A6%A6%E0%A7%8D%E0%A6%B0%E0%A6%BE%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A6%BE%E0%A6%B8%E0%A7%81%E0%A6%B0%E0%A6%BE,বাংলা
https://br.wikipedia.org/wiki/Gwin,Brezhoneg
https://bs.wikipedia.org/wiki/Vino,Bosanski
https://bxr.wikipedia.org/wiki/%D0%94%D0%B0%D1%80%D2%BB%D0%B0%D0%BD,Буряад
https://ca.wikipedia.org/wiki/Vi,Català
https://ce.wikipedia.org/wiki/%D0%A7%D0%B0%D0%B3%D3%80%D0%B0%D1%80,Нохчийн
https://ceb.wikipedia.org/wiki/Alak,Cebuano
https://ckb.wikipedia.org/wiki/%D8%B4%DB%95%D8%B1%D8%A7%D8%A8,کوردی
https://cs.wikipedia.org/wiki/V%C3%ADno,Čeština
https://cv.wikipedia.org/wiki/%D0%AD%D1%80%D0%B5%D1%85,Чӑвашла
https://cy.wikipedia.org/wiki/Gwin,Cymraeg
https://da.wikipedia.org/wiki/Vin,Dansk
https://de.wikipedia.org/wiki/Wein,Deutsch
https://diq.wikipedia.org/wiki/%C5%9Eerab,Zazaki
https://dsb.wikipedia.org/wiki/Wino,Dolnoserbski
https://dty.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%87%E0%A4%A8,डोटेली
https://el.wikipedia.org/wiki/%CE%9A%CF%81%CE%B1%CF%83%CE%AF,Ελληνικά
https://eml.wikipedia.org/wiki/V%C3%A9n,Emiliàn e rumagnòl
https://en.wikipedia.org/wiki/Wine,English
https://eo.wikipedia.org/wiki/Vino,Esperanto
https://et.wikipedia.org/wiki/Vein,Eesti
https://eu.wikipedia.org/wiki/Ardo,Euskara
https://ext.wikipedia.org/wiki/Vinu,Estremeñu
https://fa.wikipedia.org/wiki/%D8%B4%D8%B1%D8%A7%D8%A8,فارسی
https://fi.wikipedia.org/wiki/Viini,Suomi
https://fiu-vro.wikipedia.org/wiki/Vein,Võro
https://fo.wikipedia.org/wiki/V%C3%ADn,Føroyskt
https://fr.wikipedia.org/wiki/Vin,Français
https://frp.wikipedia.org/wiki/Vin,Arpetan
https://fur.wikipedia.org/wiki/Vin,Furlan
https://fy.wikipedia.org/wiki/Wyn_(drank),Frysk
https://ga.wikipedia.org/wiki/F%C3%ADon,Gaeilge
https://gan.wikipedia.org/wiki/%E8%91%A1%E8%90%84%E9%85%92,贛語
https://gcr.wikipedia.org/wiki/Ven,Kriyòl gwiyannen
https://gd.wikipedia.org/wiki/F%C3%ACon,Gàidhlig
https://gl.wikipedia.org/wiki/Vi%C3%B1o,Galego
https://gn.wikipedia.org/wiki/Kaguy,Avañe'ẽ
https://got.wikipedia.org/wiki/%F0%90%8D%85%F0%90%8C%B4%F0%90%8C%B9%F0%90%8C%BD,𐌲𐌿𐍄𐌹𐍃𐌺
https://gv.wikipedia.org/wiki/Feeyn,Gaelg
https://he.wikipedia.org/wiki/%D7%99%D7%99%D7%9F,עברית
https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%BE%E0%A4%B2%E0%A4%BE,हिन्दी
https://hif.wikipedia.org/wiki/Wine,Fiji Hindi
https://hr.wikipedia.org/wiki/Vino,Hrvatski
https://hsb.wikipedia.org/wiki/Wino,Hornjoserbsce
https://ht.wikipedia.org/wiki/Diven_(non),Kreyòl ayisyen
https://hu.wikipedia.org/wiki/Bor_(ital),Magyar
https://hy.wikipedia.org/wiki/%D4%B3%D5%AB%D5%B6%D5%AB,Հայերեն
https://hyw.wikipedia.org/wiki/%D4%B3%D5%AB%D5%B6%D5%AB,Արեւմտահայերէն
https://ia.wikipedia.org/wiki/Vino,Interlingua
https://id.wikipedia.org/wiki/Minuman_anggur,Bahasa Indonesia
https://ie.wikipedia.org/wiki/Vin,Interlingue
https://io.wikipedia.org/wiki/Vino,Ido
https://is.wikipedia.org/wiki/V%C3%ADn,Íslenska
https://it.wikipedia.org/wiki/Vino,Italiano
https://ja.wikipedia.org/wiki/%E3%83%AF%E3%82%A4%E3%83%B3,日本語
https://jam.wikipedia.org/wiki/Wain,Patois
https://jv.wikipedia.org/wiki/Anggur_(omb%C3%A8n-omb%C3%A8n),Jawa
https://ka.wikipedia.org/wiki/%E1%83%A6%E1%83%95%E1%83%98%E1%83%9C%E1%83%9D,ქართული
https://kaa.wikipedia.org/wiki/Vino,Qaraqalpaqsha
https://kbd.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D1%8D,Адыгэбзэ
https://kbp.wikipedia.org/wiki/%C5%8Av%C9%9B%C9%9B_s%CA%8Al%CA%8Am,Kabɩyɛ
https://kk.wikipedia.org/wiki/%D0%A8%D0%B0%D1%80%D0%B0%D0%BF,Қазақша
https://km.wikipedia.org/wiki/%E1%9E%9F%E1%9F%92%E1%9E%9A%E1%9E%B6,ភាសាខ្មែរ
https://ko.wikipedia.org/wiki/%ED%8F%AC%EB%8F%84%EC%A3%BC,한국어
https://krc.wikipedia.org/wiki/%D0%A7%D0%B0%D0%B3%D1%8A%D1%8B%D1%80,Къарачай-малкъар
https://ku.wikipedia.org/wiki/%C5%9Eerab,Kurdî
https://kw.wikipedia.org/wiki/Gwin,Kernowek
https://ky.wikipedia.org/wiki/%D0%A8%D0%B0%D1%80%D0%B0%D0%BF,Кыргызча
https://la.wikipedia.org/wiki/Vinum,Latina
https://lad.wikipedia.org/wiki/Vino,Ladino
https://lb.wikipedia.org/wiki/W%C3%A4in,Lëtzebuergesch
https://lbe.wikipedia.org/wiki/%D0%A7%D0%B0%D1%85%D0%B8%D1%80,Лакку
https://lfn.wikipedia.org/wiki/Vino,Lingua Franca Nova
https://li.wikipedia.org/wiki/Wien,Limburgs
https://lij.wikipedia.org/wiki/Vin,Ligure
https://lmo.wikipedia.org/wiki/Vin,Lombard
https://lt.wikipedia.org/wiki/Vynas,Lietuvių
https://lv.wikipedia.org/wiki/V%C4%ABns,Latviešu
https://mai.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%87%E0%A4%A8,मैथिली
https://mg.wikipedia.org/wiki/Divay,Malagasy
https://min.wikipedia.org/wiki/Anggur_(minuman),Minangkabau
https://mk.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Македонски
https://ml.wikipedia.org/wiki/%E0%B4%B5%E0%B5%80%E0%B4%9E%E0%B5%8D%E0%B4%9E%E0%B5%8D,മലയാളം
https://mn.wikipedia.org/wiki/%D0%94%D0%B0%D1%80%D1%81,Монгол
https://mr.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%88%E0%A4%A8,मराठी
https://ms.wikipedia.org/wiki/Wain,Bahasa Melayu
https://mwl.wikipedia.org/wiki/Bino,Mirandés
https://my.wikipedia.org/wiki/%E1%80%9D%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA_(%E1%80%A1%E1%80%9B%E1%80%80%E1%80%BA),မြန်မာဘာသာ
https://nap.wikipedia.org/wiki/Vino,Napulitano
https://nds.wikipedia.org/wiki/Wien_(Drunk),Plattdüütsch
https://nds-nl.wikipedia.org/wiki/Wien,Nedersaksies
https://ne.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BE%E0%A4%87%E0%A4%A8,नेपाली
https://nl.wikipedia.org/wiki/Wijn,Nederlands
https://nn.wikipedia.org/wiki/Vin,Norsk nynorsk
https://no.wikipedia.org/wiki/Vin,Norsk bokmål
https://nrm.wikipedia.org/wiki/Vin,Nouormand
https://oc.wikipedia.org/wiki/Vin,Occitan
https://os.wikipedia.org/wiki/%D0%A1%C3%A6%D0%BD,Ирон
https://pa.wikipedia.org/wiki/%E0%A8%B5%E0%A8%BE%E0%A8%88%E0%A8%A8,ਪੰਜਾਬੀ
https://pcd.wikipedia.org/wiki/Vin,Picard
https://pfl.wikipedia.org/wiki/Wein,Pälzisch
https://pl.wikipedia.org/wiki/Wino,Polski
https://pms.wikipedia.org/wiki/Vin,Piemontèis
https://pnb.wikipedia.org/wiki/%D8%B4%D8%B1%D8%A7%D8%A8,پنجابی
https://ps.wikipedia.org/wiki/%D8%B4%D8%B1%D8%A7%D8%A8,پښتو
https://pt.wikipedia.org/wiki/Vinho,Português
https://qu.wikipedia.org/wiki/Winu,Runa Simi
https://ro.wikipedia.org/wiki/Vin,Română
https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Русский
https://rue.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Русиньскый
https://sah.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Саха тыла
https://sc.wikipedia.org/wiki/Binu,Sardu
https://scn.wikipedia.org/wiki/Vinu,Sicilianu
https://sco.wikipedia.org/wiki/Wine,Scots
https://sd.wikipedia.org/wiki/%D8%B4%D8%B1%D8%A7%D8%A8,سنڌي
https://se.wikipedia.org/wiki/Viidna,Davvisámegiella
https://sh.wikipedia.org/wiki/Vino,Srpskohrvatski / српскохрватски
https://simple.wikipedia.org/wiki/Wine,Simple English
https://sk.wikipedia.org/wiki/V%C3%ADno,Slovenčina
https://sl.wikipedia.org/wiki/Vino,Slovenščina
https://sn.wikipedia.org/wiki/Wayini,ChiShona
https://sq.wikipedia.org/wiki/Vera_(pije_alkoolike),Shqip
https://sr.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Српски / srpski
https://su.wikipedia.org/wiki/Anggur_(inuman),Sunda
https://sv.wikipedia.org/wiki/Vin,Svenska
https://sw.wikipedia.org/wiki/Divai,Kiswahili
https://szl.wikipedia.org/wiki/Wino_(nap%C5%8Fwek),Ślůnski
https://ta.wikipedia.org/wiki/%E0%AE%B5%E0%AF%88%E0%AE%A9%E0%AF%8D,தமிழ்
https://te.wikipedia.org/wiki/%E0%B0%B5%E0%B1%88%E0%B0%A8%E0%B1%8D,తెలుగు
https://tg.wikipedia.org/wiki/%D0%91%D0%BE%D0%B4%D0%B0,Тоҷикӣ
https://th.wikipedia.org/wiki/%E0%B9%84%E0%B8%A7%E0%B8%99%E0%B9%8C,ไทย
https://tl.wikipedia.org/wiki/Alak,Tagalog
https://tr.wikipedia.org/wiki/%C5%9Earap,Türkçe
https://tt.wikipedia.org/wiki/%D0%A8%D3%99%D1%80%D0%B0%D0%B1,Татарча / tatarça
https://tum.wikipedia.org/wiki/Vinyo,ChiTumbuka
https://tw.wikipedia.org/wiki/Bobesa,Twi
https://tyv.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Тыва дыл
https://ug.wikipedia.org/wiki/%DB%8B%D9%89%D9%86%D9%88,ئۇيغۇرچە / Uyghurche
https://uk.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BE,Українська
https://ur.wikipedia.org/wiki/%D8%B4%D8%B1%D8%A7%D8%A8,اردو
https://uz.wikipedia.org/wiki/Sharob,Oʻzbekcha / ўзбекча
https://vec.wikipedia.org/wiki/Vin,Vèneto
https://vep.wikipedia.org/wiki/Vin,Vepsän kel’
https://vi.wikipedia.org/wiki/R%C6%B0%E1%BB%A3u_vang,Tiếng Việt
https://vls.wikipedia.org/wiki/Wyn,West-Vlams
https://wa.wikipedia.org/wiki/V%C3%A9n,Walon
https://war.wikipedia.org/wiki/Bino,Winaray
https://wuu.wikipedia.org/wiki/%E8%91%A1%E8%90%84%E9%85%92,吴语
https://xmf.wikipedia.org/wiki/%E1%83%A6%E1%83%95%E1%83%98%E1%83%9C%E1%83%98,მარგალური
https://yi.wikipedia.org/wiki/%D7%95%D7%95%D7%99%D7%99%D7%9F,ייִדיש
https://za.wikipedia.org/wiki/Laeuj_Makit,Vahcuengh
https://zh.wikipedia.org/wiki/%E8%91%A1%E8%90%84%E9%85%92,中文
https://zh-min-nan.wikipedia.org/wiki/Ph%C3%B4-t%C3%B4-chi%C3%BA,Bân-lâm-gú
https://zh-yue.wikipedia.org/wiki/%E8%91%A1%E8%90%84%E9%85%92,粵語
https://www.wikidata.org/wiki/Special:EntityPage/Q282#sitelinks-wikipedia,Editar enlaces
/wiki/Vino,Artículo
/wiki/Discusi%C3%B3n:Vino,Discusión
/wiki/Vino,Leer
/w/index.php?title=Vino&action=edit,Editar
/w/index.php?title=Vino&action=history,Ver historial
/wiki/Vino,Leer
/w/index.php?title=Vino&action=edit,Editar
/w/index.php?title=Vino&action=history,Ver historial
/wiki/Especial:LoQueEnlazaAqu%C3%AD/Vino,Lo que enlaza aquí
/wiki/Especial:CambiosEnEnlazadas/Vino,Cambios en enlazadas
//commons.wikimedia.org/wiki/Special:UploadWizard?uselang=es,Subir archivo
/wiki/Especial:P%C3%A1ginasEspeciales,Páginas especiales
/w/index.php?title=Vino&oldid=157556584,Enlace permanente
/w/index.php?title=Vino&action=info,Información de la página
/w/index.php?title=Especial:Citar&page=Vino&id=157556584&wpFormIdentifier=titleform,Citar esta página
/w/index.php?title=Especial:Acortador_de_URL&url=https%3A%2F%2Fes.wikipedia.org%2Fwiki%2FVino,Obtener URL acortado
https://www.wikidata.org/wiki/Special:EntityPage/Q282,Elemento de Wikidata
/w/index.php?title=Especial:Libro&bookcmd=book_creator&referer=Vino,Crear un libro
/w/index.php?title=Especial:DownloadAsPdf&page=Vino&action=show-download-screen,Descargar como PDF
/w/index.php?title=Vino&printable=yes,Versión para imprimir
https://commons.wikimedia.org/wiki/Wine,Wikimedia Commons
https://es.wikiquote.org/wiki/Vino,Wikiquote
//es.wikipedia.org/wiki/Portal:Vino,
/wiki/Archivo:Red_and_white_wine_12-2015.jpg,
/wiki/Vino_tinto,tinto
/wiki/Vino_blanco,blanco
/wiki/Vino_rosado,rosado
/wiki/Vino_brisado,brisado
/wiki/Vino_espumoso,espumoso
/wiki/Vino_de_postre,de postre
/wiki/Anexo:Tipos_de_vino,Tipos de vino
/wiki/Mosto,mosto
/wiki/Verm%C3%BA,vermú
/wiki/Vinagre,vinagre
/wiki/Orujo,orujo
/wiki/Pisco_(aguardiente),pisco
/wiki/Bebida_alcoh%C3%B3lica,bebida alcohólica
/wiki/Uva,uva
/wiki/Vitis,Vitis
/wiki/Graduaci%C3%B3n_alcoh%C3%B3lica,Graduación alcohólica
/wiki/Copa_de_vino,copa de vino
https://www.wikidata.org/wiki/Q282,editar datos en Wikidata
/wiki/Lat%C3%ADn,latín
/wiki/Bebida_alcoh%C3%B3lica,bebida
/wiki/Uva,uva
/wiki/Vitis_vinifera,Vitis vinifera
/wiki/Fermentaci%C3%B3n_alcoh%C3%B3lica,fermentación alcohólica
/wiki/Mosto,mosto
#cite_note-Oxford-1,[1]
/wiki/Fermentaci%C3%B3n,fermentación
/wiki/Levadura,levaduras
/wiki/Az%C3%BAcares,azúcares
/wiki/Etanol,etanol
/wiki/Gas,gas
/wiki/Di%C3%B3xido_de_carbono,dióxido de carbono
/wiki/Az%C3%BAcar,azúcar
/wiki/Clima,clima
/wiki/Latitud,latitud
/wiki/Altitud,altitud
/wiki/Temperatura,temperatura
#cite_note-Weyer-2,[2]
/wiki/Uva,uva
/wiki/Fruta,fruta
#cite_note-OIV-3,[3]
#cite_note-Kym-4,[4]
/wiki/Clima_mediterr%C3%A1neo,clima mediterráneo
/wiki/Italia,Italia
/wiki/Francia,Francia
/wiki/Espa%C3%B1a,España
#cite_note-BM-5,[5]
/wiki/Rioja_(vino),Rioja
/wiki/La_Mancha,La Mancha
/wiki/Albari%C3%B1o,Albariño
/wiki/Oporto_(vino),Oporto
/wiki/Fermentaci%C3%B3n_alcoh%C3%B3lica,fermentación alcohólica
/wiki/Zumo,zumo
/wiki/Vitis_vinifera,Vitis vinifera
/wiki/Vitis_labrusca,Vitis labrusca
/wiki/Vitis_rupestris,Vitis rupestris
/wiki/Ciencia,ciencia
/wiki/Enolog%C3%ADa,enología
/wiki/Biolog%C3%ADa,biología
/wiki/Ampelolog%C3%ADa,ampelología
#cite_note-Oxford-1,[1]
/w/index.php?title=Vino&action=edit&section=1,editar
/wiki/Asia_Occidental,Asia Occidental
/wiki/Familia_indoeuropea,familia indoeuropea
/wiki/Lenguas_semitas,lenguas semitas
/wiki/Idioma_%C3%A1rabe,árabe
/wiki/Idioma_amh%C3%A1rico,etíope
/wiki/Idioma_acadio,asirio
/wiki/Idioma_hebreo,hebreo
/wiki/Lenguas_kartvelianas,lenguas kartvelianas
/wiki/C%C3%A1ucaso,Cáucaso
/wiki/Idioma_georgiano,georgiano
/wiki/Lenguas_indoeuropeas,lenguas indoeuropeas
/wiki/Idioma_hitita,hitita
/wiki/Idioma_luvita,luvita
/wiki/Idioma_armenio,armenio
/wiki/Idioma_griego,griego
/wiki/Idioma_alban%C3%A9s,albanés
/wiki/Lat%C3%ADn,latín
/wiki/Idioma_espa%C3%B1ol,castellano
/wiki/Lenguas_celtas,celta
/wiki/Idioma_irland%C3%A9s_antiguo,irlandés antiguo
/wiki/Idioma_galo,galo
/wiki/Lenguas_germ%C3%A1nicas,germánico
/wiki/Idioma_g%C3%B3tico,idioma gótico
/wiki/Idioma_alem%C3%A1n,alemán
/wiki/Idioma_ingl%C3%A9s,inglés
/wiki/Lenguas_eslavas,eslavo
/wiki/Eslavo_antiguo,eslavo antiguo
/wiki/Idioma_ruso,ruso
/wiki/Idioma_lituano,lituano
/wiki/Wikipedia:Verificabilidad,cita requerida
/wiki/S%C3%A1nscrito,sánscrita
/wiki/Venus_(mitolog%C3%ADa),Venus
/wiki/Venera_(molusco),Venera
